"Permit_no","Status","Project_Description","Site_Address","Submitted","Approved","Closed","year_submitted","Address_Clean","location","latitude","longitude"
"BLD9203-28","COMPLETED","SFR and ADU 4762","4760 BELL ST",1992-03-04,NA,NA,"1992","4760 BELL ST","4760 BELL ST, Port Townsend, WA 98368",48.1343647,-122.8024906
"BLD9509-11","FINALED","Residential - expand home and build garage. ADU address is 411 22nd Street.","409 22ND ST",1995-09-26,NA,2000-10-31,"1995","409 22ND ST","409 22ND ST, Port Townsend, WA 98368",48.1157661,-122.7818353
"BLD9512-18","COMPLETED","Remodel outbuilding to ADU; setbacks are existing non-conforming; no changes proposed","606 ROOSEVELT ST",1995-12-01,NA,NA,"1995","606 ROOSEVELT ST","606 ROOSEVELT ST, Port Townsend, WA 98368",48.1219709,-122.7602163
"BLD96-00039","FINALED","Build garage with ADU over","613 ROSE ST",1996-03-27,NA,1996-08-05,"1996","613 ROSE ST","613 ROSE ST, Port Townsend, WA 98368",48.120719,-122.7713569
"BLD96-00082","FINALED","Construct accessory dwelling unit (ADU)","776 MADISON",1996-06-21,NA,1996-11-08,"1996","776 MADISON","776 MADISON, Port Townsend, WA 98368",48.1194169393939,-122.756785656566
"BLD96-00104","FINALED","New single-family residence (see Type 1) with detached studio (see Type 2). Studio qualifies as detached sleeping quarters but not as ADU or Efficiency Dwelling Unit.","1920 SPRUCE",1996-07-31,NA,1997-01-21,"1996","1920 SPRUCE","1920 SPRUCE, Port Townsend, WA 98368",48.1303768,-122.774634
"BLD96-00118","COMPLETED","Residential Remodel-Egress Window/Front Steps on ADU","1113 TAYLOR",1996-08-14,NA,NA,"1996","1113 TAYLOR","1113 TAYLOR, Port Townsend, WA 98368",48.1205339,-122.7624848
"BLD96-00129","COMPLETED","Residential - Garage with ADU on second floor.","1429 OLYMPIC AVE",1996-08-26,NA,NA,"1996","1429 OLYMPIC AVE","1429 OLYMPIC AVE, Port Townsend, WA 98368",48.1271357,-122.774175
"BLD96-00131","WITHDRAWN","Build new ADU 484 sq ft.","212 22ND ST",1996-08-27,NA,NA,"1996","212 22ND ST","212 22ND ST, Port Townsend, WA 98368",48.1162017,-122.7794277
"BLD96-00135","FINALED","ADU 794 sq ft with basement (576sq ft) and decks (200 sq ft). ADU address: 1810 Maple Street","1808 MAPLE ST",1996-08-28,NA,1997-01-21,"1996","1808 MAPLE ST","1808 MAPLE ST, Port Townsend, WA 98368",48.1284421,-122.765339
"BLD96-00153","EXPIRED","Residential - Build an ADU (withdrawn)","1533 FRANKLIN ST",1996-09-23,NA,NA,"1996","1533 FRANKLIN ST","1533 FRANKLIN ST, Port Townsend, WA 98368",48.1134162,-122.7651012
"BLD96-00189","FINALED","New Single family residence ( 827 57th ) with detached accessory dwelling unit (829 57th) over garage. (see additional inspection record for garage/ADU)","827 57TH ST",1996-11-21,NA,1997-08-11,"1996","827 57TH ST","827 57TH ST, Port Townsend, WA 98368",48.1408136,-122.7858766
"BLD96-00189AD","FINALED","New Single family residence ( 827 57th ) with detached accessory dwelling unit (829 57th) over garage. (see additional inspection record for garage/ADU)","827 57TH ST",1996-11-22,NA,1997-09-05,"1996","827 57TH ST","827 57TH ST, Port Townsend, WA 98368",48.1408136,-122.7858766
"BLD97-00141","COMPLETED","Residential - Two story addition to existing dwelling: Floor-1--enlarge living area and add carportl/storage; Floor-2--ADU.","1025 GARFIELD ST",1997-08-18,NA,NA,"1997","1025 GARFIELD ST","1025 GARFIELD ST, Port Townsend, WA 98368",48.1185057,-122.762595
"BLD97-00190","FINALED","Portion of existing outbuilding remodeled into ADU.","715 GRANT ST",1997-12-11,NA,1998-08-25,"1997","715 GRANT ST","715 GRANT ST, Port Townsend, WA 98368",48.1052443,-122.7917085
"BLD98-00001","FINALED","Residential Remodel: Remodel ADU in bottom floor of existing home.","5821 HILL ST",1998-01-05,NA,1998-10-09,"1998","5821 HILL ST","5821 HILL ST, Port Townsend, WA 98368",48.1419555,-122.7844715
"BLD98-00130","FINALED","New ADU - Renovate existing dwelling to create ADU space including spiral staircase, kitchen area and bathroom","720 PIERCE ST",1998-07-17,NA,2004-01-23,"1998","720 PIERCE ST","720 PIERCE ST, Port Townsend, WA 98368",48.1154827959184,-122.765855081633
"BLD98-00145","FINALED","Addition: New Garage and ADU 576 sq ft living space with 576 sq ft garage below porch of additional 36 sq ft ADU address 621 Scott St.","619 SCOTT ST",1998-08-10,NA,2001-06-07,"1998","619 SCOTT ST","619 SCOTT ST, Port Townsend, WA 98368",48.1126476,-122.7708151
"BLD98-00150","COMPLETED","Residential Remodel: Converting from space into a master bedroom and back entrance to studio apartment - (ADU)","536 CLAY ST",1998-08-14,NA,NA,"1998","536 CLAY ST","536 CLAY ST, Port Townsend, WA 98368",48.1187757,-122.755905
"BLD98-00153","COMPLETED","Residential Addition: New ADU/Studio 333 sq ft Non-electric heat","1207 BLAINE ST",1998-08-17,NA,NA,"1998","1207 BLAINE ST","1207 BLAINE ST, Port Townsend, WA 98368",48.1184405,-122.7646058
"BLD98-00175","COMPLETED","436 sq foot ADU with 90 sq foot porch","1715 GISE ST",1998-09-29,NA,NA,"1998","1715 GISE ST","1715 GISE ST, Port Townsend, WA 98368",48.1125501,-122.7874574
"BLD98-00210","FINALED","New single family residence - with ADU. ADU address is 1677 31st Street.","1671 31ST",1998-11-24,NA,1999-08-05,"1998","1671 31ST","1671 31ST, Port Townsend, WA 98368",48.1223521,-122.7960833
"BLD99-077","FINALED","New Home and Accessory Dwelling Unit ADU address is 985 Cass Street","987 CASS ST",1999-04-01,NA,2000-09-27,"1999","987 CASS ST","987 CASS ST, Port Townsend, WA 98368",48.1155308,-122.7706195
"BLD99-127","FINALED","Convert Studio to ADU","324 REED",1999-06-11,NA,2000-10-31,"1999","324 REED","324 REED, Port Townsend, WA 98368",48.1269181,-122.7612568
"BLD99-142","FINALED","Applying for occupancy permit for ADU in semi-finished basement, full-length of house, approx. 600 square feet","317 WILLOW ST",1999-06-25,NA,1999-07-01,"1999","317 WILLOW ST","317 WILLOW ST, Port Townsend, WA 98368",48.1183026696018,-122.770792783848
"BLD98-00129R-3","COMPLETED","Revision 1: finish basement for use as ADU.","305 33RD ST",1999-06-29,1999-06-29,NA,"1999","305 33RD ST","305 33RD ST, Port Townsend, WA 98368",48.1245405,-122.7803294
"BLD99-216","FINALED","Construct shell only for future detached ADU","1615 HOLCOMB ST",1999-10-25,1999-12-03,2001-09-18,"1999","1615 HOLCOMB ST","1615 HOLCOMB ST, Port Townsend, WA 98368",48.1118473,-122.7864243
"BLD99-252","FINALED","New ADU","1224 GARFIELD",1999-12-14,1999-12-14,2001-12-21,"1999","1224 GARFIELD","1224 GARFIELD, Port Townsend, WA 98368",48.1179582,-122.7645508
"BLD00-038","FINALED","Lower windows in upper bedrooms to meet ADU requirements","981 MONROE",2000-03-07,NA,2000-05-03,"2000","981 MONROE","981 MONROE, Port Townsend, WA 98368",48.1213205918367,-122.757438653061
"BLD00-088R-1","COMPLETED","Repair and remodel ADU.","867 POLK ST",2000-05-08,2000-05-09,NA,"2000","867 POLK ST","867 POLK ST, Port Townsend, WA 98368",48.1179635,-122.7635114
"BLD00-088","COMPLETED","Foundation work, relocate bathroom, replace bath and kitchen fixtures, new partition wall, new ceiling in kitchen, repair and remodel ADU (See R-1).","1123 GARFIELD",2000-05-08,2000-05-09,NA,"2000","1123 GARFIELD","1123 GARFIELD, Port Townsend, WA 98368",48.1181337,-122.7635719
"BLD00-098","FINALED","Foundation for ADU - ADU moved from Blaine Street, MIS00-016","1508 HASTINGS",2000-05-19,2000-05-19,2001-08-28,"2000","1508 HASTINGS","1508 HASTINGS, Port Townsend, WA 98368",48.120498,-122.7940656
"BLD00-121","COMPLETED","Build 2342 square foot house, and 18 square foot deck. See BLD00-121R-1 for garage and BLD00-121R-2 for ADU","4375 ERIN ST",2000-06-19,2000-06-19,NA,"2000","4375 ERIN ST","4375 ERIN ST, Port Townsend, WA 98368",48.1317803,-122.7876373
"BLD00-121R-2","FINALED","Rev #2: build 940 sq ft ADU and 200 sq ft deck","4375 GISE ST",2000-06-19,2000-06-19,2001-06-11,"2000","4375 GISE ST","4375 GISE ST, Port Townsend, WA 98368",48.1064152,-122.7870578
"BLD00-124","FINALED","Repair ADU and re-roof residence","1906 JEFFERSON ST",2000-06-23,2000-06-23,2000-12-05,"2000","1906 JEFFERSON ST","1906 JEFFERSON ST, Port Townsend, WA 98368",48.1114825,-122.7685938
"BLD00-156","FINALED","New SFR - 720 sq ft house with 150 sq ft deck; larger house to be built later, and this one converted to ADU at that point.","1194 57TH ST",2000-08-04,2000-08-04,2000-12-08,"2000","1194 57TH ST","1194 57TH ST, Port Townsend, WA 98368",48.1409673,-122.7909697
"BLD00-158","FINALED","New 866 sq ft residence (future ADU) Also parcel numbers 993-600-502, 993-600-505, 993-600-507. See BLD00-158R-1 for barn.","1939 49TH ST",2000-08-10,2000-08-10,2001-03-13,"2000","1939 49TH ST","1939 49TH ST, Port Townsend, WA 98368",48.138526,-122.7992902
